******
** ngspice-32 : Circuit level simulation program
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2020, The ngspice team.
** Please get your ngspice manual from http://ngspice.sourceforge.net/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon May 25 13:18:12 UTC 2020
******

Circuit: *moltiplicatore carry save

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xmcs4.xand_level0.xand0.6             0.724927
xx0                                          0
xmcs4.xand_level0.xand0.7             0.999806
xy0                                          1
vcc                                          1
xout0                               0.00369563
xmcs4.xand_level0.xand1.6             0.724927
xx1                                          0
xmcs4.xand_level0.xand1.7             0.999806
xmcs4.0out1                         0.00370206
xmcs4.xand_level0.xand2.6             0.724927
xx2                                          0
xmcs4.xand_level0.xand2.7             0.999806
xmcs4.0out2                         0.00370206
xmcs4.xand_level0.xand3.6             0.724927
xx3                                          0
xmcs4.xand_level0.xand3.7             0.999806
xmcs4.0out3                         0.00370206
xmcs4.xand_level1.xand0.6             0.167897
xmcs4.xand_level1.xand0.7             0.999998
xy1                                          0
xmcs4.1out0                         0.00368679
xmcs4.xand_level1.xand1.6             0.167897
xmcs4.xand_level1.xand1.7             0.999998
xmcs4.1out1                         0.00368679
xmcs4.xand_level1.xand2.6             0.167897
xmcs4.xand_level1.xand2.7             0.999998
xmcs4.1out2                         0.00368679
xmcs4.xand_level1.xand3.6             0.167897
xmcs4.xand_level1.xand3.7             0.999998
xmcs4.1out3                         0.00368733
xmcs4.xadd_level2.xadd0.nodecon        0.999994
xmcs4.xadd_level2.xadd0.node4         0.167979
xmcs4.xadd_level2.xadd0.1             0.999998
xmcs4.xadd_level2.xadd0.5             0.151905
xmcs4.xadd_level2.xadd0.4             0.999996
xmcs4.xadd_level2.xadd0.2             0.999927
xmcs4.xadd_level2.xadd0.3             0.699287
xmcs4.xadd_level2.xadd0.nodeson        0.999503
xmcs4.xadd_level2.xadd0.9             0.999785
xmcs4.xadd_level2.xadd0.7            0.0365051
xmcs4.xadd_level2.xadd0.8             0.999644
xmcs4.xadd_level2.xadd0.6             0.195108
xmcs4.2cout0                        0.00482907
xout1                               0.00487502
xmcs4.xadd_level2.xadd1.nodecon        0.999994
xmcs4.xadd_level2.xadd1.node4         0.167979
xmcs4.xadd_level2.xadd1.1             0.999998
xmcs4.xadd_level2.xadd1.5             0.151905
xmcs4.xadd_level2.xadd1.4             0.999996
xmcs4.xadd_level2.xadd1.2             0.999927
xmcs4.xadd_level2.xadd1.3             0.699287
xmcs4.xadd_level2.xadd1.nodeson        0.999503
xmcs4.xadd_level2.xadd1.9             0.999785
xmcs4.xadd_level2.xadd1.7            0.0365051
xmcs4.xadd_level2.xadd1.8             0.999644
xmcs4.xadd_level2.xadd1.6             0.195108
xmcs4.2cout1                        0.00482907
xmcs4.2sum1                         0.00487839
xmcs4.xadd_level2.xadd2.nodecon        0.999994
xmcs4.xadd_level2.xadd2.node4         0.167979
xmcs4.xadd_level2.xadd2.1             0.999998
xmcs4.xadd_level2.xadd2.5             0.151905
xmcs4.xadd_level2.xadd2.4             0.999996
xmcs4.xadd_level2.xadd2.2             0.999927
xmcs4.xadd_level2.xadd2.3             0.699287
xmcs4.xadd_level2.xadd2.nodeson        0.999503
xmcs4.xadd_level2.xadd2.9             0.999785
